id,product_name,buy_date,buy_price,expiration_date
79828,Milkettes - 2%,2022-03-10,2.38,2022-05-25
52467,Tahini Paste,2022-05-19,2.62,2022-05-12
24366,Longos - Chicken Caeser Salad,2022-04-25,2.53,2022-05-04
04651,Raisin - Golden,2022-03-04,2.17,2022-05-10
01163,"Chilli Paste, Hot Sambal Oelek",2022-01-01,5.87,2022-04-25
77442,Beer - Fruli,2022-05-14,1.17,2022-05-17
83408,"Cheese - Havarti, Salsa",2022-02-12,2.00,2022-05-19
40946,Cookies - Englishbay Chochip,2022-03-27,8.59,2022-03-19
62049,Shichimi Togarashi Peppeers,2022-02-19,0.01,2022-05-01
36627,Tomatoes Tear Drop Yellow,2022-06-11,7.17,2022-04-19
52874,Juice - Apple Cider,2022-06-05,9.31,2022-05-18
86180,Energy Drink - Franks Original,2022-02-03,3.64,2022-06-07
56956,Tobasco Sauce,2022-03-23,4.87,2022-05-22
65752,Water - Tonic,2022-03-21,7.96,2022-04-10
76407,Buttons,2022-05-31,4.21,2022-05-29
94888,Garbage Bags - Black,2022-04-30,5.02,2022-04-20
89404,Beef - Tenderloin - Aa,2022-01-21,2.85,2022-04-24
26488,Muffin Batt - Carrot Spice,2022-03-30,8.05,2022-05-24
07002,Lamb - Bones,2022-01-09,4.52,2022-05-01
59351,Lumpfish Black,2022-02-18,5.73,2022-03-31
71886,"Crab - Dungeness, Whole, live",2022-06-03,8.41,2022-05-04
89222,Milkettes - 2%,2022-04-20,1.01,2022-04-11
87268,"Tortillas - Flour, 12",2022-02-04,4.74,2022-06-06
39994,Wine - Tribal Sauvignon,2022-01-23,3.18,2022-03-18
01716,Goulash Seasoning,2022-05-31,6.07,2022-05-11
39197,Fudge - Cream Fudge,2022-01-09,6.19,2022-05-09
36879,Napkin - Beverage 1 Ply,2022-01-23,9.13,2022-03-23
12272,Bread - French Baquette,2022-03-28,9.43,2022-03-19
65823,"Chocolate - Pistoles, White",2022-03-29,5.85,2022-04-12
64003,Cilantro / Coriander - Fresh,2022-05-27,1.27,2022-04-13
64445,Longos - Greek Salad,2022-01-07,1.27,2022-04-20
20645,Butter - Pod,2022-04-09,1.12,2022-05-13
97706,Jolt Cola - Electric Blue,2022-04-10,7.01,2022-05-16
38175,"Vermouth - White, Cinzano",2022-05-19,1.84,2022-05-24
04703,Sausage - Chorizo,2022-04-07,3.65,2022-05-30
91729,Soup - Campbells - Tomato,2022-01-12,5.82,2022-04-23
74396,Bread - Mini Hamburger Bun,2022-05-15,6.55,2022-04-25
